  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /fonts/glyphicons-halflings-regular.svg
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 108738
  min_body: 108738
  sum_body: 8.590302e+06
  avg_body: 108738
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /fonts/glyphicons-halflings-regular.ttf
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 45404
  min_body: 45404
  sum_body: 3.586916e+06
  avg_body: 45404
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /css/bootstrap.min.css
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 150996
  min_body: 150996
  sum_body: 1.1928684e+07
  avg_body: 150996
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /fonts/glyphicons-halflings-regular.woff
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 23424
  min_body: 23424
  sum_body: 1.850496e+06
  avg_body: 23424
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /fonts/glyphicons-halflings-regular.woff2
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 18028
  min_body: 18028
  sum_body: 1.424212e+06
  avg_body: 18028
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /js/jquery.min.js
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 86659
  min_body: 86659
  sum_body: 6.846061e+06
  avg_body: 86659
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /favicon.ico
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 318
  min_body: 318
  sum_body: 25122
  avg_body: 318
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /css/main.css
  cnt: 79
  max: 0
  min: 0
  sum: 0
  anv: 0
  method: GET
  max_body: 1741
  min_body: 1741
  sum_body: 137539
  avg_body: 1741
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  p1: 0
  p50: 0
  p99: 0
  stddev: 0
- uri: /profile/ogura_nagatoshi
  cnt: 1
  max: 0.001
  min: 0.001
  sum: 0.001
  anv: 0.001
  method: GET
  max_body: 32
  min_body: 32
  sum_body: 32
  avg_body: 32
  percentails:
  - requesttime: 0.001
  p1: 0.001
  p50: 0.001
  p99: 0.001
  stddev: 0
- uri: /js/chat.js
  cnt: 79
  max: 0.002
  min: 0
  sum: 0.002
  anv: 2.5316456e-05
  method: GET
  max_body: 4162
  min_body: 4162
  sum_body: 328798
  avg_body: 4162
  percentails:
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0
  - requesttime: 0.002
  p1: 0
  p50: 0
  p99: 0
  stddev: 0.00022358888
- uri: /profile/FMoWdiTskZoQJMqrTICTojIYxyeSxZyf
  cnt: 1
  max: 0.02
  min: 0.02
  sum: 0.02
  anv: 0.02
  method: GET
  max_body: 5
  min_body: 5
  sum_body: 5
  avg_body: 5
  percentails:
  - requesttime: 0.02
  p1: 0.02
  p50: 0.02
  p99: 0.02
  stddev: 0
- uri: /channel/5
  cnt: 2
  max: 0.021
  min: 0.009
  sum: 0.03
  anv: 0.015
  method: GET
  max_body: 3058
  min_body: 3055
  sum_body: 6113
  avg_body: 3056.5
  percentails:
  - requesttime: 0.009
  - requesttime: 0.021
  p1: 0.009
  p50: 0.009
  p99: 0.009
  stddev: 0.006
- uri: /history/5
  cnt: 1
  max: 0.026
  min: 0.026
  sum: 0.026
  anv: 0.026
  method: GET
  max_body: 8790
  min_body: 8790
  sum_body: 8790
  avg_body: 8790
  percentails:
  - requesttime: 0.026
  p1: 0.026
  p50: 0.026
  p99: 0.026
  stddev: 0
- uri: /
  cnt: 2
  max: 0.037
  min: 0.002
  sum: 0.039
  anv: 0.0195
  method: GET
  max_body: 883
  min_body: 883
  sum_body: 1766
  avg_body: 883
  percentails:
  - requesttime: 0.002
  - requesttime: 0.037
  p1: 0.002
  p50: 0.002
  p99: 0.002
  stddev: 0.0175
- uri: /add_channel
  cnt: 94
  max: 0.04
  min: 0.003
  sum: 0.526
  anv: 0.0055957446
  method: POST
  max_body: 38
  min_body: 5
  sum_body: 3494
  avg_body: 37.17021
  percentails:
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.007
  - requesttime: 0.007
  - requesttime: 0.007
  - requesttime: 0.007
  - requesttime: 0.008
  - requesttime: 0.009
  - requesttime: 0.009
  - requesttime: 0.01
  - requesttime: 0.01
  - requesttime: 0.011
  - requesttime: 0.012
  - requesttime: 0.013
  - requesttime: 0.014
  - requesttime: 0.014
  - requesttime: 0.016
  - requesttime: 0.04
  p1: 0.003
  p50: 0.004
  p99: 0.016
  stddev: 0.0044106236
- uri: /channel/1
  cnt: 3
  max: 0.046
  min: 0.004
  sum: 0.066
  anv: 0.022
  method: GET
  max_body: 3051
  min_body: 32
  sum_body: 3115
  avg_body: 1038.3334
  percentails:
  - requesttime: 0.004
  - requesttime: 0.016
  - requesttime: 0.046
  p1: 0.004
  p50: 0.004
  p99: 0.016
  stddev: 0.017663522
- uri: /history/370
  cnt: 1
  max: 0.049
  min: 0.049
  sum: 0.049
  anv: 0.049
  method: GET
  max_body: 2914
  min_body: 2914
  sum_body: 2914
  avg_body: 2914
  percentails:
  - requesttime: 0.049
  p1: 0.049
  p50: 0.049
  p99: 0.049
  stddev: 0
- uri: /profile/udagawa_hanako
  cnt: 4
  max: 0.056
  min: 0.007
  sum: 0.087
  anv: 0.02175
  method: GET
  max_body: 3171
  min_body: 2963
  sum_body: 12265
  avg_body: 3066.25
  percentails:
  - requesttime: 0.007
  - requesttime: 0.011
  - requesttime: 0.013
  - requesttime: 0.056
  p1: 0.007
  p50: 0.011
  p99: 0.013
  stddev: 0.019891895
- uri: /register
  cnt: 2
  max: 0.058
  min: 0.036
  sum: 0.094
  anv: 0.047
  method: GET
  max_body: 911
  min_body: 911
  sum_body: 1822
  avg_body: 911
  percentails:
  - requesttime: 0.036
  - requesttime: 0.058
  p1: 0.036
  p50: 0.036
  p99: 0.036
  stddev: 0.011
- uri: /login
  cnt: 2
  max: 0.092
  min: 0.003
  sum: 0.095
  anv: 0.0475
  method: GET
  max_body: 905
  min_body: 905
  sum_body: 1810
  avg_body: 905
  percentails:
  - requesttime: 0.003
  - requesttime: 0.092
